country_name,2020-2,2020-3,2020-4,2020-5,2020-6,2020-7,2020-8,2020-9,2020-10,2020-11,2020-12,2021-1,2021-2,2021-3,2021-4,2021-5,2021-6,2021-7,2021-8,2021-9,2021-10,2021-11,2021-12,2022-1,2022-2,2022-3,2022-4,2022-5,2022-6,2022-7,2022-8,2022-9,2022-10
Belgium,8.662327822158252e-06,0.11066123792807167,0.4202874836032962,0.5057153605854209,0.5321008111317149,0.595543700101202,0.7383421742494807,1.0260700551902893,3.7181223087771644,5.001151656483955,5.600160287714021,6.1284106966225576,6.657912118884194,7.615308820024229,8.545383876018068,9.164755043242586,9.364360113435742,9.705958345105689,10.223300513415651,10.743585411035426,11.742007728418361,15.240360576678292,18.168488426098918,27.228780893695674,30.69856941932961,33.23340710580243,35.00594845546408,35.83534937618453,36.642399361678,38.09371721251563,38.68105491581637,39.21773625240574,39.802260671967495
Albania,0.0,0.00856282346241819,0.02723894047921507,0.04006555669452462,0.08932822007090581,0.1859154592087176,0.3352186814731862,0.48096287011747274,0.7355923447653486,1.3454556602553553,2.054936679153824,2.7786728580137185,3.811512462717834,4.4513466393234475,4.662182492515114,4.705928798086259,4.7132554151168735,4.733172432287477,5.206414986701835,6.050896514735392,6.590398717344094,7.111264282457447,7.4768482458442795,9.195366732748484,9.658437381965,9.733624121784024,9.784483647773241,9.81983635325106,9.988775338180282,11.100073764095736,11.713766855664934,11.815806002562182,11.8423027486195
Iceland,0.00027287884452182075,0.30971748853226655,0.4903632836057119,0.4928191932064083,0.49773101240780104,0.5143766219236321,0.5749557254074764,0.744413487855527,1.327555578598658,1.4713627296616576,1.5701448713785564,1.6121623980982824,1.6247867954176123,1.666689050349857,1.7384063712915832,1.7663412079130796,1.7859493143877838,2.137820814139325,2.897970695281967,3.16979814394499,3.6240078432425897,4.806403524087082,7.268161001356452,18.17725191044736,34.87664352193825,48.722384130863965,49.84729851327576,50.575753099020936,52.105722612444424,54.300218912421606,54.987845660027666,55.2349615224486,55.42808794101452
Honduras,0.0,0.0014235798125478564,0.0077842555707404075,0.052521008403361345,0.19746364520433318,0.42418639889635207,0.6160163027148575,0.7764062949285827,0.9782113537456505,1.0929559251612986,1.2300032469735298,1.4691750785104314,1.6923790275538273,1.8785959725306403,2.1100380264561425,2.367357070867776,2.611151313416266,2.952510952505785,3.3663639270777668,3.6370289001464178,3.730311277140779,3.7549361551840335,3.770269563909111,3.894208820953287,4.086378268733937,4.184261662085857,4.2052991386062635,4.227081920152194,4.246797722427341,4.371472347096699,4.506044622504992,4.5353400787081855,4.541272706711343
Estonia,7.521743479964709e-05,0.05603698892573708,0.1270422473766039,0.1405813856405404,0.14960747781649802,0.15524878542647158,0.1786414076491618,0.2535579727096103,0.3689415176922689,0.9257761875140562,2.1053360000421217,3.3257752092527086,4.9350989351922205,8.006295260349038,9.179509709957616,9.745616714337515,9.85996656771392,10.047515373284565,10.679373543355897,11.75524015726114,14.592320203663107,16.745031423640626,18.161164081507373,25.39341615673152,37.196051319010515,41.85084265309715,43.04617477171406,43.39802626134659,43.64207292210518,44.11489451978328,44.975452396607416,45.288033739225156,45.637101712689976
China,0.005623697824392318,0.005937637304230742,0.006153213804833108,0.0062005527602579545,0.006258309120544257,0.00648430302600808,0.006683438452271278,0.0067703210261498125,0.006884912479625823,0.007033165615477288,0.007268868258805187,0.007634526607946982,0.007717366677051177,0.007796100144439095,0.007879719051799823,0.007950239315755189,0.008041646605681272,0.008166543940638364,0.008351270214392931,0.008477017191084426,0.008595258999122037,0.008754000396499475,0.00905548160525645,0.009512093234019655,0.028361678325639354,0.09809786456710753,0.14271318927185703,0.1484525191877425,0.15114545866492962,0.1600708742813447,0.17687331841740064,0.19523648361607523,0.20903247047494972
Dominican,0.0,0.010223173066428316,0.0642704802697369,0.15933953692805541,0.3002238957866884,0.6420502983802217,0.873117977445228,1.0343841538420695,1.170899005005944,1.3273347551748245,1.5743594338592966,1.9542230151344102,2.1875411390145842,2.307226571736308,2.4335216347624193,2.6729381468239906,2.9690477585958517,3.1213613939527725,3.1968426416829945,3.2778562595298726,3.4843615599238755,3.7179261755419213,3.8231598889655145,5.069011296077294,5.245307664596684,5.276931641633149,5.288142451044458,5.331789747294844,5.530398182753356,5.735159782335014,5.829073134463799,5.882534453610893,5.909155561300943
Denmark,5.14455866889003e-05,0.052114379315856,0.16044163635378375,0.20353588947018592,0.22238212272721972,0.24055956335729783,0.2985558880845848,0.4883729544377306,0.8036315096673117,1.389065137658101,2.8143479683451873,3.4004623396695735,3.6177677896533784,3.9492153731440376,4.289917262746996,4.814714961395714,5.028451868985662,5.428094468366579,5.925282917968088,6.156162488540966,6.6714156168635315,8.40883475480272,13.843417482067222,30.271159706273103,47.99262660599348,53.0227688371657,54.01106726224331,54.35666949475074,54.95205262046263,55.940658384119615,56.68405918453172,57.13361015433007,57.73223740949093
Georgia,2.6862108202720812e-05,0.002954831902299289,0.014478676321266514,0.021033030722730394,0.02492803641212491,0.031374942380777905,0.039943954897445844,0.16633017399124725,1.0459030449811375,3.6420720785576983,6.108980647462767,6.959777382900871,7.300794637343911,7.5974826147802,8.367285856425992,9.274714785323882,9.871029846761994,11.312432420772204,14.825257980752896,16.52942746743389,19.3939777976115,22.802154985290983,25.20461844194995,31.707917521659056,43.29039721081484,44.44425269845036,44.62852659082513,44.683965151363985,44.77227316973206,45.46765499742491,46.801416164007534,48.01505146132918,48.01505146132918
Guatemala,0.0,0.0002254078146397986,0.00355313897287472,0.030174988238754093,0.1073415740453104,0.29533762323949825,0.4393910121481169,0.5442175095248148,0.640270897484348,0.7240454913306079,0.8186574556333654,0.9322406071954545,1.020132034689469,1.1328864846970843,1.3306509634918018,1.4869712268083934,1.7158816968995332,2.153649738575897,2.7485913583988912,3.2748294451595017,3.515961020110994,3.611882958402772,3.6725209129346514,4.034484205668512,4.54121878840282,4.844455318039205,4.947741480206661,5.032231337624767,5.322779192630914,6.092293830662361,6.440504727539498,6.5720847054070815,6.66578568729191
Chile,1.0462325453754979e-05,0.01487742679523958,0.09260204259118532,0.6463101549057138,1.4615502477504823,1.860551953580336,2.153805704886361,2.4219812620797354,2.6692321683656,2.8862574164155665,3.1856368592747653,3.7845893180651085,4.29215835096174,5.181757453872668,6.236843757160104,7.205496127961777,8.098442034352674,8.410059106735549,8.529274016385909,8.610414482092311,8.82269447140336,9.175087373431753,9.402768904729154,11.273907914081569,15.932549053572902,18.066159694471715,18.52261059832206,19.273741562854166,20.771485567469526,22.077170938169914,23.466255736801127,24.069435085597494,24.776682846179977
Indonesia,0.0,0.0005586354825274852,0.0036991320760556908,0.009678505974443793,0.02061430738371221,0.03962217215602012,0.06390526688735229,0.10492987733589561,0.14992781921382944,0.1970151601641746,0.2717125479996479,0.39018201749367754,0.4829300062279232,0.5470047110854559,0.6036898270465669,0.6591732573390356,0.7881957978937377,1.2337660805697204,1.4798721015656477,1.5252123061238843,1.5357977058680776,1.5401582942429075,1.5424418950423058,1.5752431012640578,2.0134650453195073,2.175705275144623,2.1880000284265058,2.190958831110182,2.203075918730125,2.246004429526994,2.3008998624657906,2.3272479334226914,2.3494850887272447
Hungary,0.0,0.005046076731750458,0.028461103517494965,0.03975323864281458,0.04261473337484381,0.04620442210678011,0.06296314035816272,0.27139072438790424,0.7725112713662119,2.2268582767299248,3.307785347690584,3.7856881120952397,4.414047703546673,6.719265293124965,8.026335221649358,8.285761542411517,8.322734170102512,8.336771410086586,8.366081743905129,8.472859516579287,8.892164130454262,11.36066891001604,12.939544295370716,15.998179587278369,18.409526126259358,19.07201588154588,19.5781598259753,19.750767413747187,19.857339210779614,20.242060514407687,21.09753914721553,21.56711211645533,22.054975722680986
Greece,3.738123514329536e-05,0.010803176956412358,0.024213695064069566,0.02726026572824814,0.03185815765087347,0.04183894743413333,0.09641555074334454,0.17265457981809543,0.3668127151523715,0.9837900011924614,1.2975961249116401,1.4717614440641196,1.791915059287915,2.47257085331539,3.235320924391874,3.772360962019277,3.961304386638071,4.625635093704687,5.513247231392777,6.149025445756453,6.959212975152862,8.80394780172999,11.353980770716639,18.197858553670436,22.707567713947718,28.41586269598543,31.167901034528544,32.38039271726712,34.47398900733719,40.783864850409316,44.66029003706479,46.135877233845754,48.151973900864995
Cyprus,0.0,0.01904981194522599,0.06982170204271962,0.07810422897542657,0.08249396824976125,0.08978259195054338,0.1231611754893524,0.1443644444370822,0.34927416075225226,0.859974771422963,1.850813468382696,2.5688802456095323,2.8739178076782594,3.7928146707601593,5.446088641875372,6.045058029529742,6.297528438911868,8.467178024133176,9.48594425084815,9.883529616942582,10.20222312164977,11.062382978443354,13.723975557507973,21.121136437674608,26.53168672280411,35.43355149935669,39.505161288199616,40.30666640341958,41.5204000039487,46.30771281059043,47.40734525184519,48.371158649147574,49.28627133535375
Armenia,0.0,0.017953357716602874,0.06972112226034123,0.31323884647651856,0.8619636518749448,1.3009434961936857,1.4774735981026137,1.699460791824068,3.030911497370778,4.560017872365125,5.379561654597645,5.627317959333291,5.796852426849516,6.490252441943205,7.27947042715139,7.502034952670505,7.583736280915108,7.752697996851888,8.157835511136986,8.816904122733252,10.387894322616814,11.40510112771417,11.621129546973716,12.391480421329538,14.144673006015912,14.235201446837872,14.24692600858184,14.250160370442245,14.259593925868428,14.331086799491127,14.635420035793606,14.921020926321237,15.000768160941846
Korea,0.006076829763826037,0.01887868446628622,0.020784686944591024,0.022191038975647906,0.024789607131798275,0.027656327458479384,0.03893415183921812,0.04608551943747308,0.0513829716696846,0.06684898570669835,0.11916180878786364,0.1517213028010735,0.1739901744087666,0.20028843049116593,0.23699737921876554,0.2721023043904869,0.3048089244623951,0.38610006525090523,0.48979728930068367,0.6063846785525199,0.7080623789686925,0.8741928379536557,1.227663585472695,1.6698117123712886,6.326131692730311,25.849550784506665,33.386202336246775,35.01682949245061,35.49889075007156,38.304737651704876,45.08252565915898,47.919747648056976,49.503775021124795
Rwanda,0.0,0.0005790518049855434,0.0018761278481531606,0.002856655571262014,0.007913708001469092,0.015611236662410249,0.03136916644875017,0.0373681431484004,0.03966118829614315,0.0458145788104562,0.06472255041591747,0.11527119650432413,0.14198000876284042,0.16407164620058107,0.18917612202055703,0.20308790325052872,0.2941057507778584,0.5325041198681854,0.6600149723003405,0.7345074013011094,0.7509349025802475,0.7558382970473355,0.8419828784913995,0.9708193798117384,0.9754214904406028,0.9770785515508322,0.9777112476111016,0.9796018036959543,0.9868627441971414,0.9960368370710481,0.9975432562621657,0.9980027141154566,0.998635410175726
Netherlands,5.7334518246710435e-05,0.0784680216724479,0.22926353811312103,0.2680274058997219,0.2897973224779979,0.3154602528452255,0.42252099876730786,0.7409913138204857,2.1002952727689705,3.0729868417280626,4.68173608921251,5.676381741025203,6.315521714122271,7.418028614521822,8.718945350318435,9.576371503424463,9.773184387174084,10.82303751039801,11.288548915627056,11.652853510199531,12.431606981074127,15.416127101381619,18.243484365985957,26.37659941123815,36.794889526592236,45.35258838770906,46.45758196995963,46.69492890856055,47.283057683319356,48.1362291009647,48.45838557884222,48.71435411433204,49.17968871420012
Luxembourg,0.00015862466074150684,0.3454845110950019,0.6002357162458618,0.6373538868593744,0.6819274165277379,1.0619921036643882,1.0508883774124829,1.3497372382494817,2.717874937144978,5.500785985193974,7.36256362831704,7.884582283630902,8.623468477631558,9.645578731594348,10.51606240317962,10.942776221697153,11.076564382618493,11.558984148841285,11.85472639929898,12.239504279656375,12.78154192811429,13.954809332311013,16.237031937033503,24.721079068020718,28.66305725507378,33.77266966060056,37.21908398141049,38.796219506470344,41.2141080006885,44.166053796923656,44.88193781588871,45.65352778255903,47.29075062199759
Slovenia,0.0,0.038146535015142084,0.06796932485865091,0.07006215221609013,0.07610281299778969,0.1025485405145216,0.1371277561703923,0.27064062872338956,1.6317870034469817,3.6060366653840172,5.810069258316253,7.900922967982546,9.021374869661088,10.232619065812312,11.404423430961549,12.041820459068242,12.213295921655694,12.302522013453206,12.681400678782747,13.923257018130458,15.93967177137997,19.9761082901006,22.024036939602006,33.73605308382934,42.364358542710114,45.94711835319009,47.938046717452764,48.64862812510827,49.298175089119304,51.403104023859434,53.474668095549745,56.16459745980911,58.54190327796728
Mexico,3.1023924541501104e-06,0.0009423517079480961,0.014910098134645432,0.0703188273657664,0.17535420189158607,0.3293476561382351,0.46501760495256006,0.5764369275509071,0.7173987822938985,0.8636618501429191,1.1060758161271869,1.4311593952567367,1.6021053533403624,1.71875391038169,1.8000268995876163,1.8529869980720426,1.9339982076153777,2.1865526320678397,2.573585802545051,2.812959121992547,2.922728477988476,2.982112541917372,3.0551628860616686,3.7943388343911226,4.2288769529645664,4.344724817372221,4.406250714904137,4.434115279165363,4.632657112706969,5.152566108576992,5.384915135025336,5.442260234778741,5.458983425892788
Pakistan,1.8108369728779763e-06,0.0009588381771388886,0.008200375231677916,0.03280331176368455,0.09663984215006541,0.12599124593420133,0.1339335768972441,0.14161016753451708,0.15119130595801444,0.18130190314302944,0.21828643747708923,0.24264128431408163,0.25815505474693107,0.29881492547006977,0.3665716075780823,0.4097798805256284,0.4255809512266765,0.45951923901361447,0.5167355092727405,0.5535250412978593,0.5655241569814171,0.5707168762029228,0.5754588848027568,0.6351538414561401,0.6706134441099225,0.6771640678447993,0.6784886686176531,0.6795974611519526,0.6822733056900742,0.69031593700014,0.6967479994187742,0.6983119430734812,0.698976241684339
Latvia,0.0,0.020942419396679415,0.0451472257345501,0.05609200773080467,0.058828203229868314,0.06477416652591046,0.07345632532101624,0.09597731904407854,0.3101372359900213,0.8984718874329173,2.1523334748788314,3.517541241805007,4.576664142543233,5.4356980440344485,6.295687784694041,7.073156743817048,7.297778948385747,7.373927468799817,7.574335081102953,8.405596544535202,11.636757751059124,13.469844867302971,14.691991448425574,20.856623062699864,34.68209320281527,42.423062912272016,43.65067901752478,44.0012064814392,44.38263941179781,45.75941952949348,47.74591883226191,49.39851165221049,50.558528687388545
Norway,0.0002788376189126262,0.08627235929156656,0.14384303300972678,0.1568926335748377,0.16505328122168053,0.17176397325017775,0.20042848047439576,0.26075035203249386,0.3779365086741736,0.6719986615794292,0.9214096171094763,1.1642432400449678,1.312903082657831,1.7765036092538902,2.088818708952133,2.3133986154665402,2.4280368025560617,2.5447273829950894,2.9616220933672563,3.502584906218567,3.8326134548251583,4.952425152357849,7.289860807052836,14.441619578723152,22.96757588308384,25.996242825868293,26.36702340098219,26.508065351162653,26.760065972427665,26.91771196970593,26.997792290397015,27.03996804922786,27.086895745813855
Moldova,0.0,0.013470737398850217,0.1487123615958054,0.3148641764246831,0.6339641937878149,0.9438293146905452,1.408894121148867,2.024121396911652,2.9017418464832025,4.097088527167577,5.5263604776960085,6.208565274553134,7.205057794934435,8.945122008074819,9.74529979082554,9.91426333603737,9.974404878458138,10.081012367090299,10.393686225877335,11.437460566107521,13.122666989908033,14.133029362126678,14.61404514811603,17.1216133473819,19.495494823476026,19.947799627650813,20.08548801675882,20.155692000708644,20.215056520617516,20.67606397692554,22.3414174755471,22.900290917228457,23.048274854619088
Portugal,0.0,0.07228262067667526,0.24322426909140563,0.315623427649059,0.4092519035248921,0.49598522144285356,0.5633829626085296,0.7336253837373913,1.3720296072255818,2.894616445184805,4.01742979393869,6.995692865512952,7.8117191613549615,7.9783304365691174,8.12174623762904,8.244083187961113,8.539866747875099,9.404711312468669,10.077525702167977,10.381931104295843,10.58943787433529,11.138963804088831,13.492464577870042,26.10988013600374,32.8329266600663,36.302218095130186,39.10591884613342,45.46874130715866,50.208987435509734,51.853506744989495,52.62566650578386,53.33832778787705,53.602332868550015
US,7.541453560271961e-06,0.05794219433613912,0.32609215028801714,0.5402308191575123,0.7989877438710004,1.3720670231300605,1.823941267400999,2.185874628221422,2.7677390975619143,4.122335589374249,6.098710145982028,7.940669385016581,8.666028641184544,9.213011833049158,9.78202978787684,10.058749977345913,10.178046892688501,10.577246943897663,11.869032662848165,13.117856439264921,13.875269628838591,14.644376621198449,16.542836322510386,22.675584922517896,23.862393067998315,24.176080510345262,24.551149344498793,25.413255377861972,26.421981227757097,27.527549818692727,28.486968623045307,29.03939180896585,29.37865912477501
Turkey,0.0,0.016043573258878948,0.1425246973623742,0.19438441262339315,0.2370265727506803,0.2737438392577902,0.32029403408031537,0.37783557648319727,0.4450689500750583,0.7574745876664725,2.618776894935297,2.9131976657006895,3.176741632583411,3.9006059259429278,5.668433574385472,6.1726659405689865,6.379912330195962,6.734314145302192,7.511906719463965,8.41232342289646,9.445824979102271,10.34255059714918,11.150335050368088,13.663579685394883,16.567500838637176,17.474226134963487,17.67592825329608,17.72373245376301,17.783213136510565,18.684129588681152,19.604082352195253,19.841545314346426,19.895453504694395
Vietnam,1.643746961058597e-05,0.00021779647234026407,0.00027738229967863825,0.00033696812701701235,0.0003647063569848762,0.0005732567526691856,0.0010725448920907345,0.0011239119846238156,0.0012122633837807152,0.0013838294728412063,0.0015050558112192779,0.0018508930161528158,0.0024936632380528857,0.0026515544969982273,0.0029826168141416864,0.007570631203108269,0.01737007579055466,0.15285911172476144,0.47071560770068877,0.8055051772085413,0.9383039498209763,1.2611762945649478,1.763550627664103,2.3181767809413314,3.5077173019961356,9.743020363419024,10.84846290669312,10.919330615627493,10.946926951731287,10.980707531919322,11.624544283807236,11.693483682075906,11.717451575183809
Switzerland,0.00020841628977089375,0.1922640273136495,0.34256690828675906,0.3573413074949624,0.3672063452107847,0.40794015117822935,0.4883541029814992,0.6169353750873756,1.786023395191674,3.7870629293303204,5.236991899900898,5.993752617782838,6.380198587607354,6.911280113197443,7.587893980987897,7.987607791142579,8.082621164182855,8.251182522138265,8.96402426244202,9.66187357311793,10.032027922710347,11.665834839762084,15.321423779534024,25.530118629898883,32.21476471485698,40.21166229368307,41.61546648473399,42.252276831533955,43.22660080115221,45.40566536782098,46.506551197365106,47.18429179683004,48.65666565835679
Uganda,0.0,9.619378675586454e-05,0.00018145646138038085,0.0009116547517544435,0.0019435517369537174,0.0025229006799151743,0.006497453050873395,0.017771802103145974,0.02731684921623926,0.04472792461905074,0.07699000896351195,0.08398988250732388,0.0856408622842434,0.08672312409173565,0.08884308398523515,0.10004979889771848,0.16971775015256177,0.19932079371043762,0.25446946008908117,0.2622299138733932,0.2677452049276526,0.27067155597183257,0.298655450982421,0.3434356248288939,0.3465508411688911,0.34781984619022516,0.34819969886383517,0.34879812598091914,0.3559134668446867,0.3591199327096294,0.3594721983175583,0.3594721983175583,0.3596355986296698
Thailand,6.017193873614115e-05,0.0023653302584135485,0.004232093024441928,0.004414041505858355,0.004542981374578657,0.004742121838491124,0.004888253689707467,0.005106018801323977,0.005415474486252704,0.005727795501597436,0.009862467291895135,0.026850283607728877,0.03709890905676563,0.0412618323804642,0.09314112064180383,0.22843469908669006,0.37069030932636066,0.8538667524869321,1.7222508423200726,2.292286852178653,2.733382316302002,3.024798385563439,3.1785677954078726,3.48893860380012,4.134227458356328,5.1869953134518285,6.077051765093785,6.362263477478557,6.465847645812536,6.565015855991674,6.651703873651617,6.693460339091835,6.708207838064112
Ukraine,0.0,0.0014615228946201885,0.02357923603320571,0.053639023196045126,0.10254225902812716,0.16179624925187588,0.28127404644185,0.485918974666234,0.904852616292527,1.7047542931895139,2.463055816873583,2.87928349697102,3.1850766757303925,3.937111711738154,4.847861035119792,5.160152050752237,5.249624548503613,5.325644903462616,5.442398273761879,5.781867456406807,6.979658210128724,8.231556522245414,8.780697914240012,9.711849121642862,11.563205408719988,11.862932113854976,11.94411741607206,11.969127355114956,12.066804883972301,12.084203201669325,12.16321799357159,12.502744234847299,12.783648438861025
